,Manager Name,Entries,Annualized Return,Annualized Volatility,Skewness,Kurtosis,Estimated Beta,Sharpe Ratio
165,STALLION ASSET PRIVATE LIMITED,24,0.23062288728733682,0.2286739006228891,-1.4262147608408804,6.25853516949741,0.8447406118784294,0.7356453308799621
166,EUREKA PORTFOLIO MANAGEMENT SERVICES PVT LTD,24,-0.4352343364168352,0.449407903676556,-1.4794111067353248,4.4714689340444345,0.86750395161709,-1.1073110471483572
167,Agreya Capital Advisors LLP,21,0.03782044138273122,0.15244437136643282,-0.907689787574484,3.372847853661536,0.4807880752626636,-0.16123624898020358
168,Pioneer Wealth Management Services Limited,24,0.09420660056160668,0.2529790867451987,-1.6965961662168103,7.755932767206633,0.8970912421838688,0.1257281816091082
169,Catalytic Solution and Management Services Private Limited,23,-0.0012784603230240332,0.2736847295472507,-1.8169320183926008,8.726457205508385,1.0207018999494142,-0.2326708560918455
170,DMZ Partners Investment Management LLP,20,-0.016937061873738446,0.34396412909671714,-1.903322310696781,7.846363713581866,1.2161047164341134,-0.2306550455772385
171,T.RAM FINANCIAL SERVICES PRIVATE LIMITED,24,0.04992653203868791,0.2030616264350179,-1.4131323117386743,6.902376883130401,0.8030604293211644,-0.06142700706331505
172,Decimal Wealth Partners Pvt Ltd,24,-0.08875656817521027,0.3225556372634569,-1.1842420467948969,5.668243335916744,1.2560729215296285,-0.468621690997602
173,Wyridian Advisors LLP,24,0.05474842266265778,0.2543579397654791,0.26584999419323185,4.7639263661885956,0.9364765194209164,-0.0300819284210159
174,NARNOLIA FINANCIAL ADVISORS LTD,22,0.07394688056957488,0.24221068857987593,-1.8265791767666735,8.201645583042996,0.9363987760059186,0.04767287784563218
175,Mittal Analytics Private Limited,20,0.3825511672553674,0.4484158569194917,-0.6712999876191218,3.486907934406655,1.45144410526429,0.7139604059828043
176,lakewater advisors private limited,19,0.089858358539461,0.3531394768514947,-1.8607490013210817,6.71390963764186,1.167466953689427,0.07775499580016661
177,Atman Capital Management Private Limited,18,0.2035854659851466,0.21224572115597432,-1.0930535607139236,4.899150437583837,0.697897168354419,0.6651981732126074
